[2025-04-21 21:30:39] info: 	z2m: Logging to console, file (filename: log.log)
[2025-04-21 21:30:48] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xa4c1388989ae7797/linkquality/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"identifiers":["zigbee2mqtt_0xa4c1388989ae7797"],"manufacturer":"Tuya","model":"Temperature & humidity sensor","model_id":"WSD500A","name":"Temperature chickens!","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"enabled_by_default":false,"entity_category":"diagnostic","icon":"mdi:signal","name":"Linkquality","object_id":"temperature_chickens!_linkquality","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/Temperature chickens!","unique_id":"0xa4c1388989ae7797_linkquality_zigbee2mqtt","unit_of_measurement":"lqi","value_template":"{{ value_json.linkquality }}"}'
[2025-04-21 21:30:48] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xa4c1388989ae7797/last_seen/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"identifiers":["zigbee2mqtt_0xa4c1388989ae7797"],"manufacturer":"Tuya","model":"Temperature & humidity sensor","model_id":"WSD500A","name":"Temperature chickens!","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"device_class":"timestamp","enabled_by_default":false,"entity_category":"diagnostic","icon":"mdi:clock","name":"Last seen","object_id":"temperature_chickens!_last_seen","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/Temperature chickens!","unique_id":"0xa4c1388989ae7797_last_seen_zigbee2mqtt","value_template":"{{ value_json.last_seen }}"}'
[2025-04-21 21:30:48] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/switch/0x282c02bfffee2a4b/switch/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/Plug 4/set","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x282c02bfffee2a4b"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"Plug 4","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"name":null,"object_id":"plug_4","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"payload_off":"OFF","payload_on":"ON","state_topic":"zigbee2mqtt/Plug 4","unique_id":"0x282c02bfffee2a4b_switch_zigbee2mqtt","value_template":"{{ value_json.state }}"}'
[2025-04-21 21:30:48] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/select/0x282c02bfffee2a4b/power_on_behavior/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/Plug 4/set/power_on_behavior","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x282c02bfffee2a4b"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"Plug 4","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"entity_category":"config","icon":"mdi:power-settings","name":"Power-on behavior","object_id":"plug_4_power_on_behavior","options":["off","previous","on"],"origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/Plug 4","unique_id":"0x282c02bfffee2a4b_power_on_behavior_zigbee2mqtt","value_template":"{{ value_json.power_on_behavior }}"}'
[2025-04-21 21:30:48] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x282c02bfffee2a4b/ac_frequency/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x282c02bfffee2a4b"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"Plug 4","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"device_class":"frequency","enabled_by_default":false,"entity_category":"diagnostic","object_id":"plug_4_ac_frequency","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/Plug 4","unique_id":"0x282c02bfffee2a4b_ac_frequency_zigbee2mqtt","unit_of_measurement":"Hz","value_template":"{{ value_json.ac_frequency }}"}'
[2025-04-21 21:30:48] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x282c02bfffee2a4b/power/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x282c02bfffee2a4b"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"Plug 4","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"device_class":"power","enabled_by_default":true,"entity_category":"diagnostic","object_id":"plug_4_power","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/Plug 4","unique_id":"0x282c02bfffee2a4b_power_zigbee2mqtt","unit_of_measurement":"W","value_template":"{{ value_json.power }}"}'
[2025-04-21 21:30:48] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x282c02bfffee2a4b/power_factor/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x282c02bfffee2a4b"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"Plug 4","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"enabled_by_default":false,"entity_category":"diagnostic","name":"Power factor","object_id":"plug_4_power_factor","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/Plug 4","unique_id":"0x282c02bfffee2a4b_power_factor_zigbee2mqtt","value_template":"{{ value_json.power_factor }}"}'
[2025-04-21 21:30:48] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x282c02bfffee2a4b/energy/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x282c02bfffee2a4b"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"Plug 4","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"device_class":"energy","enabled_by_default":true,"object_id":"plug_4_energy","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"state_class":"total_increasing","state_topic":"zigbee2mqtt/Plug 4","unique_id":"0x282c02bfffee2a4b_energy_zigbee2mqtt","unit_of_measurement":"kWh","value_template":"{{ value_json.energy }}"}'
[2025-04-21 21:30:48] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x282c02bfffee2a4b/current/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x282c02bfffee2a4b"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"Plug 4","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"device_class":"current","enabled_by_default":false,"entity_category":"diagnostic","object_id":"plug_4_current","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/Plug 4","unique_id":"0x282c02bfffee2a4b_current_zigbee2mqtt","unit_of_measurement":"A","value_template":"{{ value_json.current }}"}'
[2025-04-21 21:30:48] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x282c02bfffee2a4b/voltage/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x282c02bfffee2a4b"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"Plug 4","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"device_class":"voltage","enabled_by_default":false,"entity_category":"diagnostic","object_id":"plug_4_voltage","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/Plug 4","unique_id":"0x282c02bfffee2a4b_voltage_zigbee2mqtt","unit_of_measurement":"V","value_template":"{{ value_json.voltage }}"}'
[2025-04-21 21:30:48] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x282c02bfffee2a4b/linkquality/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x282c02bfffee2a4b"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"Plug 4","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"enabled_by_default":false,"entity_category":"diagnostic","icon":"mdi:signal","name":"Linkquality","object_id":"plug_4_linkquality","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/Plug 4","unique_id":"0x282c02bfffee2a4b_linkquality_zigbee2mqtt","unit_of_measurement":"lqi","value_template":"{{ value_json.linkquality }}"}'
[2025-04-21 21:30:48] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x282c02bfffee2a4b/last_seen/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x282c02bfffee2a4b"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"Plug 4","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"device_class":"timestamp","enabled_by_default":false,"entity_category":"diagnostic","icon":"mdi:clock","name":"Last seen","object_id":"plug_4_last_seen","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/Plug 4","unique_id":"0x282c02bfffee2a4b_last_seen_zigbee2mqtt","value_template":"{{ value_json.last_seen }}"}'
[2025-04-21 21:30:48] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/update/0x282c02bfffee2a4b/update/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/bridge/request/device/ota_update/update","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x282c02bfffee2a4b"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"Plug 4","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"device_class":"firmware","entity_category":"config","entity_picture":"https://github.com/Koenkk/zigbee2mqtt/raw/master/images/logo.png","name":null,"object_id":"plug_4","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"payload_install":"{\"id\": \"0x282c02bfffee2a4b\"}","state_topic":"zigbee2mqtt/Plug 4","unique_id":"0x282c02bfffee2a4b_update_zigbee2mqtt","value_template":"{\"latest_version\":\"{{ value_json['update']['latest_version'] }}\",\"installed_version\":\"{{ value_json['update']['installed_version'] }}\",\"update_percentage\":{{ value_json['update'].get('progress', 'null') }}}"}'
[2025-04-21 21:30:48] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/switch/0x282c02bfffec9a39/switch/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/Plug 2/set","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x282c02bfffec9a39"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"Plug 2","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"name":null,"object_id":"plug_2","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"payload_off":"OFF","payload_on":"ON","state_topic":"zigbee2mqtt/Plug 2","unique_id":"0x282c02bfffec9a39_switch_zigbee2mqtt","value_template":"{{ value_json.state }}"}'
[2025-04-21 21:30:48] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/select/0x282c02bfffec9a39/power_on_behavior/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/Plug 2/set/power_on_behavior","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x282c02bfffec9a39"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"Plug 2","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"entity_category":"config","icon":"mdi:power-settings","name":"Power-on behavior","object_id":"plug_2_power_on_behavior","options":["off","previous","on"],"origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/Plug 2","unique_id":"0x282c02bfffec9a39_power_on_behavior_zigbee2mqtt","value_template":"{{ value_json.power_on_behavior }}"}'
[2025-04-21 21:30:48] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x282c02bfffec9a39/ac_frequency/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x282c02bfffec9a39"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"Plug 2","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"device_class":"frequency","enabled_by_default":false,"entity_category":"diagnostic","object_id":"plug_2_ac_frequency","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/Plug 2","unique_id":"0x282c02bfffec9a39_ac_frequency_zigbee2mqtt","unit_of_measurement":"Hz","value_template":"{{ value_json.ac_frequency }}"}'
[2025-04-21 21:30:48] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x282c02bfffec9a39/power/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x282c02bfffec9a39"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"Plug 2","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"device_class":"power","enabled_by_default":true,"entity_category":"diagnostic","object_id":"plug_2_power","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/Plug 2","unique_id":"0x282c02bfffec9a39_power_zigbee2mqtt","unit_of_measurement":"W","value_template":"{{ value_json.power }}"}'
[2025-04-21 21:30:48] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x282c02bfffec9a39/power_factor/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x282c02bfffec9a39"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"Plug 2","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"enabled_by_default":false,"entity_category":"diagnostic","name":"Power factor","object_id":"plug_2_power_factor","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/Plug 2","unique_id":"0x282c02bfffec9a39_power_factor_zigbee2mqtt","value_template":"{{ value_json.power_factor }}"}'
[2025-04-21 21:30:48] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x282c02bfffec9a39/energy/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x282c02bfffec9a39"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"Plug 2","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"device_class":"energy","enabled_by_default":true,"object_id":"plug_2_energy","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"state_class":"total_increasing","state_topic":"zigbee2mqtt/Plug 2","unique_id":"0x282c02bfffec9a39_energy_zigbee2mqtt","unit_of_measurement":"kWh","value_template":"{{ value_json.energy }}"}'
[2025-04-21 21:30:48] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x282c02bfffec9a39/current/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x282c02bfffec9a39"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"Plug 2","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"device_class":"current","enabled_by_default":false,"entity_category":"diagnostic","object_id":"plug_2_current","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/Plug 2","unique_id":"0x282c02bfffec9a39_current_zigbee2mqtt","unit_of_measurement":"A","value_template":"{{ value_json.current }}"}'
[2025-04-21 21:30:48] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x282c02bfffec9a39/voltage/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x282c02bfffec9a39"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"Plug 2","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"device_class":"voltage","enabled_by_default":false,"entity_category":"diagnostic","object_id":"plug_2_voltage","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/Plug 2","unique_id":"0x282c02bfffec9a39_voltage_zigbee2mqtt","unit_of_measurement":"V","value_template":"{{ value_json.voltage }}"}'
[2025-04-21 21:30:48] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x282c02bfffec9a39/linkquality/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x282c02bfffec9a39"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"Plug 2","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"enabled_by_default":false,"entity_category":"diagnostic","icon":"mdi:signal","name":"Linkquality","object_id":"plug_2_linkquality","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/Plug 2","unique_id":"0x282c02bfffec9a39_linkquality_zigbee2mqtt","unit_of_measurement":"lqi","value_template":"{{ value_json.linkquality }}"}'
[2025-04-21 21:30:48] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x282c02bfffec9a39/last_seen/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x282c02bfffec9a39"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"Plug 2","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"device_class":"timestamp","enabled_by_default":false,"entity_category":"diagnostic","icon":"mdi:clock","name":"Last seen","object_id":"plug_2_last_seen","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/Plug 2","unique_id":"0x282c02bfffec9a39_last_seen_zigbee2mqtt","value_template":"{{ value_json.last_seen }}"}'
[2025-04-21 21:30:49] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/update/0x282c02bfffec9a39/update/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/bridge/request/device/ota_update/update","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x282c02bfffec9a39"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"Plug 2","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"device_class":"firmware","entity_category":"config","entity_picture":"https://github.com/Koenkk/zigbee2mqtt/raw/master/images/logo.png","name":null,"object_id":"plug_2","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"payload_install":"{\"id\": \"0x282c02bfffec9a39\"}","state_topic":"zigbee2mqtt/Plug 2","unique_id":"0x282c02bfffec9a39_update_zigbee2mqtt","value_template":"{\"latest_version\":\"{{ value_json['update']['latest_version'] }}\",\"installed_version\":\"{{ value_json['update']['installed_version'] }}\",\"update_percentage\":{{ value_json['update'].get('progress', 'null') }}}"}'
[2025-04-21 21:30:49] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/switch/0x282c02bfffecf0c6/switch/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/Plug 3/set","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x282c02bfffecf0c6"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"Plug 3","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"name":null,"object_id":"plug_3","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"payload_off":"OFF","payload_on":"ON","state_topic":"zigbee2mqtt/Plug 3","unique_id":"0x282c02bfffecf0c6_switch_zigbee2mqtt","value_template":"{{ value_json.state }}"}'
[2025-04-21 21:30:49] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/select/0x282c02bfffecf0c6/power_on_behavior/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/Plug 3/set/power_on_behavior","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x282c02bfffecf0c6"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"Plug 3","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"entity_category":"config","icon":"mdi:power-settings","name":"Power-on behavior","object_id":"plug_3_power_on_behavior","options":["off","previous","on"],"origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/Plug 3","unique_id":"0x282c02bfffecf0c6_power_on_behavior_zigbee2mqtt","value_template":"{{ value_json.power_on_behavior }}"}'
[2025-04-21 21:30:49] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x282c02bfffecf0c6/ac_frequency/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x282c02bfffecf0c6"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"Plug 3","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"device_class":"frequency","enabled_by_default":false,"entity_category":"diagnostic","object_id":"plug_3_ac_frequency","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/Plug 3","unique_id":"0x282c02bfffecf0c6_ac_frequency_zigbee2mqtt","unit_of_measurement":"Hz","value_template":"{{ value_json.ac_frequency }}"}'
[2025-04-21 21:30:49] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x282c02bfffecf0c6/power/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x282c02bfffecf0c6"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"Plug 3","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"device_class":"power","enabled_by_default":true,"entity_category":"diagnostic","object_id":"plug_3_power","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/Plug 3","unique_id":"0x282c02bfffecf0c6_power_zigbee2mqtt","unit_of_measurement":"W","value_template":"{{ value_json.power }}"}'
[2025-04-21 21:30:49] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x282c02bfffecf0c6/power_factor/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x282c02bfffecf0c6"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"Plug 3","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x00124b0024c3d00b"},"enabled_by_default":false,"entity_category":"diagnostic","name":"Power factor","object_id":"plug_3_power_factor","origin":{"name":"Zigbee2MQTT","sw":"2.1.1","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/Plug 3","unique_id":"0x282c02bfffecf0c6_power_factor_zigbee2mqtt","value_template":"{{ value_json.power_factor }}"}'
